45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
	06:03:43.0 (940598887)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5f85d1bc
	06:03:43.0 (940609509)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
	06:03:43.0 (940638973)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"a0W1y000002cm26EAA","BC_BrandId__c":"84"}]|0x48df8645
	06:03:43.0 (940649543)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
	06:03:43.0 (940696604)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BC_BrandI (49 more) ..."}|0x522c4b7a
	06:03:43.0 (940706765)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
	06:03:43.0 (940724351)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
	06:03:43.0 (940731588)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
	06:03:43.0 (940743632)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
	06:03:43.0 (940843437)|METHOD_ENTRY|[97]||Database.QueryLocatorIterator.hasNext()
	06:03:43.0 (940943644)|METHOD_EXIT|[97]||Database.QueryLocatorIterator.hasNext()
	06:03:43.0 (940952444)|METHOD_ENTRY|[97]||Database.QueryLocatorIterator.next()
	06:03:43.0 (941070947)|METHOD_EXIT|[97]||Database.QueryLocatorIterator.next()
	06:03:43.0 (941083509)|VARIABLE_SCOPE_BEGIN|[97]|brand|Brand__c|true|false
	06:03:43.0 (941107691)|VARIABLE_ASSIGNMENT|[97]|brand|{"Id":"a0W1y000002cm26EAA","BC_BrandId__c":"84"}|0xcc154fb
	06:03:43.0 (941266414)|METHOD_ENTRY|[97]||Database.QueryLocatorIterator.hasNext()
	06:03:43.0 (941284206)|METHOD_EXIT|[97]||Database.QueryLocatorIterator.hasNext()
	06:03:43.0 (941296699)|VARIABLE_ASSIGNMENT|[97]|brand|null|
	06:03:43.0 (941357515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0x1ab243ad","meta":"0x6aeeba5b"}|0x44ffba85
	06:03:43.0 (941423153)|VARIABLE_SCOPE_BEGIN|[104]|productBC|WSProductsFromBCResponse.Data|true|false
	06:03:43.0 (941939380)|VARIABLE_ASSIGNMENT|[104]|productBC|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (942117191)|VARIABLE_SCOPE_BEGIN|[105]|product|Product2|true|false
	06:03:43.0 (942146997)|VARIABLE_ASSIGNMENT|[105]|product|{}|0x38981688
	06:03:43.0 (942394479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (942598849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (942759260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (943523998)|METHOD_ENTRY|[1]|01p1y000003V7Yy|ProductsFromBCBatchHelper.ProductsFromBCBatchHelper()
		06:03:43.0 (944292358)|SYSTEM_MODE_ENTER|false
		06:03:43.0 (944324288)|SYSTEM_MODE_EXIT|false
	06:03:43.0 (944349447)|METHOD_EXIT|[1]|ProductsFromBCBatchHelper
	06:03:43.0 (944378491)|METHOD_ENTRY|[108]|01p1y000003V7Yy|ProductsFromBCBatchHelper.getWarrantyFieldValue(String, String)
		06:03:43.0 (944391014)|VARIABLE_SCOPE_BEGIN|[19]|bcWarrantyFieldValue|String|false|false
		06:03:43.0 (944411859)|VARIABLE_ASSIGNMENT|[19]|bcWarrantyFieldValue|"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ..."
		06:03:43.0 (944420474)|VARIABLE_SCOPE_BEGIN|[19]|bcProductId|String|false|false
		06:03:43.0 (944433439)|VARIABLE_ASSIGNMENT|[19]|bcProductId|"14966"
		06:03:43.0 (944449848)|SYSTEM_MODE_ENTER|false
		06:03:43.0 (944777402)|VARIABLE_SCOPE_BEGIN|[44]|warrantyValuesMap|Map<String,Map<String,ANY>>|true|false
		06:03:43.0 (944809708)|VARIABLE_ASSIGNMENT|[44]|warrantyValuesMap|{"0":{},"1":{},"2":{},"3":{}}|0x707e5e22
		06:03:43.0 (945200182)|VARIABLE_SCOPE_BEGIN|[51]|unescapeWarrantyFieldResponse|String|false|false
		06:03:43.0 (945219598)|VARIABLE_ASSIGNMENT|[51]|unescapeWarrantyFieldResponse|"{\"0\": {\"tabName\": \"F (1446 more) ..."
		06:03:43.0 (945825312)|METHOD_ENTRY|[1]|01p1y000002uJ67|NaturalChemistDebugging.NaturalChemistDebugging()
		06:03:43.0 (945852705)|METHOD_EXIT|[1]|NaturalChemistDebugging
		06:03:43.0 (945878820)|METHOD_ENTRY|[56]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
			06:03:43.0 (945903333)|VARIABLE_SCOPE_BEGIN|[3]|name|String|false|false
			06:03:43.0 (945922823)|VARIABLE_ASSIGNMENT|[3]|name|"unescapeWarrantyFiel (10 more) ..."
			06:03:43.0 (945931284)|VARIABLE_SCOPE_BEGIN|[3]|element|Object|false|false
			06:03:43.0 (945943579)|VARIABLE_ASSIGNMENT|[3]|element|"{\"0\": {\"tabName\": \"F (1446 more) ..."
			06:03:43.0 (946960450)|VARIABLE_SCOPE_BEGIN|[5]|print|Boolean|false|false
			06:03:43.0 (946984189)|VARIABLE_ASSIGNMENT|[5]|print|true
			06:03:43.0 (947087389)|USER_DEBUG|[7]|DEBUG|NaturalChemistLog - unescapeWarrantyFieldResponse  : {"0": {"tabName": "Features & Benefits", "tabContent": "<br>Astragalus is a traditional Chinese herb commonly used to support the body's immune function following illness. It is now used increasingly by western herbalists to enhance immunity and as a "rejuvenating tonic".<br><br><ul><li>May assist with recovery after illness</li><li>Rejuvenating</li></ul><br/><br>Traditionally used in Chinese medicine to:<BR><br><ul><li>Support the immune system to fight illness</li><li>Support healthy immune system function</li><li>Stimulate healthy immune system response</li></ul>"}, "1": {"tabName": "Dose & Administration", "tabContent": "<br><b>Adults:</b> Take 2 capsules three times daily with a meal, or as professionally prescribed<br/>"}, "2": {"tabName": "Ingredients", "tabContent": "<p> </p><p><b>Each gelatin capsule contains:</b></p><table ><tbody><tr><td ><p><i><br></i></p><p><i>Astragalus membranaceus</i> (Astragalus) root powder</p></td><td ><p><br></p><p>450mg</p></td></tr></tbody></table><br>No added gluten, lactose, soy, starch, sugars or salt, wheat products, artificial colourings, flavourings or preservatives."}, "3": {"tabName": "Cautions & Contraindications", "tabContent": "<br><b>Cautions:</b><br>Not recommended while pregnant or breast feeding.<br>Take two hours away from all prescription medications.<br><br><b>Warnings:</b><br>Always read the label. Follow directions for use. If symptoms persist, talk to your healthcare professional."}}
		06:03:43.0 (947113954)|METHOD_EXIT|[56]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
		06:03:43.0 (948249525)|VARIABLE_SCOPE_BEGIN|[58]|formattingBeforeDeserialized|String|false|false
		06:03:43.0 (948267660)|VARIABLE_ASSIGNMENT|[58]|formattingBeforeDeserialized|"{\"0\": {\"tabName\": \"F (1448 more) ..."
		06:03:43.0 (948284123)|METHOD_ENTRY|[81]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
			06:03:43.0 (948294603)|VARIABLE_SCOPE_BEGIN|[3]|name|String|false|false
			06:03:43.0 (948306133)|VARIABLE_ASSIGNMENT|[3]|name|"formattingBeforeDese (9 more) ..."
			06:03:43.0 (948311416)|VARIABLE_SCOPE_BEGIN|[3]|element|Object|false|false
			06:03:43.0 (948321686)|VARIABLE_ASSIGNMENT|[3]|element|"{\"0\": {\"tabName\": \"F (1448 more) ..."
			06:03:43.0 (948457775)|VARIABLE_SCOPE_BEGIN|[5]|print|Boolean|false|false
			06:03:43.0 (948474598)|VARIABLE_ASSIGNMENT|[5]|print|true
			06:03:43.0 (948521026)|USER_DEBUG|[7]|DEBUG|NaturalChemistLog - formattingBeforeDeserialized  : {"0": {"tabName": "Features & Benefits", "tabContent": "<br>Astragalus is a traditional Chinese herb commonly used to support the body's immune function following illness. It is now used increasingly by western herbalists to enhance immunity and as a \"rejuvenating tonic\".<br><br><ul><li>May assist with recovery after illness</li><li>Rejuvenating</li></ul><br/><br>Traditionally used in Chinese medicine to:<BR><br><ul><li>Support the immune system to fight illness</li><li>Support healthy immune system function</li><li>Stimulate healthy immune system response</li></ul>"}, "1": {"tabName": "Dose & Administration", "tabContent": "<br><b>Adults:</b> Take 2 capsules three times daily with a meal, or as professionally prescribed<br/>"}, "2": {"tabName": "Ingredients", "tabContent": "<p> </p><p><b>Each gelatin capsule contains:</b></p><table ><tbody><tr><td ><p><i><br></i></p><p><i>Astragalus membranaceus</i> (Astragalus) root powder</p></td><td ><p><br></p><p>450mg</p></td></tr></tbody></table><br>No added gluten, lactose, soy, starch, sugars or salt, wheat products, artificial colourings, flavourings or preservatives."}, "3": {"tabName": "Cautions & Contraindications", "tabContent": "<br><b>Cautions:</b><br>Not recommended while pregnant or breast feeding.<br>Take two hours away from all prescription medications.<br><br><b>Warnings:</b><br>Always read the label. Follow directions for use. If symptoms persist, talk to your healthcare professional."}}
		06:03:43.0 (948551145)|METHOD_EXIT|[81]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
		06:03:43.0 (948580231)|METHOD_ENTRY|[84]|01p1y000003V7Yy|ProductsFromBCBatchHelper.generateWarrantyInformation(Map<String,Map<String,ANY>>, String)
			06:03:43.0 (948604218)|VARIABLE_SCOPE_BEGIN|[101]|warrantyValuesMap|Map<String,Map<String,ANY>>|true|false
			06:03:43.0 (948629978)|VARIABLE_ASSIGNMENT|[101]|warrantyValuesMap|{"0":{},"1":{},"2":{},"3":{}}|0x707e5e22
			06:03:43.0 (948641493)|VARIABLE_SCOPE_BEGIN|[101]|formattingBeforeDeserialized|String|false|false
			06:03:43.0 (948659246)|VARIABLE_ASSIGNMENT|[101]|formattingBeforeDeserialized|"{\"0\": {\"tabName\": \"F (1448 more) ..."
			06:03:43.0 (948692275)|METHOD_ENTRY|[102]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
				06:03:43.0 (948703249)|VARIABLE_SCOPE_BEGIN|[3]|name|String|false|false
				06:03:43.0 (948720416)|VARIABLE_ASSIGNMENT|[3]|name|"formattingBeforeDese (10 more) ..."
				06:03:43.0 (948727391)|VARIABLE_SCOPE_BEGIN|[3]|element|Object|false|false
				06:03:43.0 (948743554)|VARIABLE_ASSIGNMENT|[3]|element|"{\"0\": {\"tabName\": \"F (1448 more) ..."
				06:03:43.0 (948846031)|VARIABLE_SCOPE_BEGIN|[5]|print|Boolean|false|false
				06:03:43.0 (948867651)|VARIABLE_ASSIGNMENT|[5]|print|true
				06:03:43.0 (948913694)|USER_DEBUG|[7]|DEBUG|NaturalChemistLog - formattingBeforeDeserialized:  : {"0": {"tabName": "Features & Benefits", "tabContent": "<br>Astragalus is a traditional Chinese herb commonly used to support the body's immune function following illness. It is now used increasingly by western herbalists to enhance immunity and as a \"rejuvenating tonic\".<br><br><ul><li>May assist with recovery after illness</li><li>Rejuvenating</li></ul><br/><br>Traditionally used in Chinese medicine to:<BR><br><ul><li>Support the immune system to fight illness</li><li>Support healthy immune system function</li><li>Stimulate healthy immune system response</li></ul>"}, "1": {"tabName": "Dose & Administration", "tabContent": "<br><b>Adults:</b> Take 2 capsules three times daily with a meal, or as professionally prescribed<br/>"}, "2": {"tabName": "Ingredients", "tabContent": "<p> </p><p><b>Each gelatin capsule contains:</b></p><table ><tbody><tr><td ><p><i><br></i></p><p><i>Astragalus membranaceus</i> (Astragalus) root powder</p></td><td ><p><br></p><p>450mg</p></td></tr></tbody></table><br>No added gluten, lactose, soy, starch, sugars or salt, wheat products, artificial colourings, flavourings or preservatives."}, "3": {"tabName": "Cautions & Contraindications", "tabContent": "<br><b>Cautions:</b><br>Not recommended while pregnant or breast feeding.<br>Take two hours away from all prescription medications.<br><br><b>Warnings:</b><br>Always read the label. Follow directions for use. If symptoms persist, talk to your healthcare professional."}}
			06:03:43.0 (948943082)|METHOD_EXIT|[102]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
			06:03:43.0 (948961845)|METHOD_ENTRY|[103]||System.JSON.deserializeUntyped(String)
			06:03:43.0 (949731164)|METHOD_EXIT|[103]||System.JSON.deserializeUntyped(String)
			06:03:43.0 (949745352)|VARIABLE_SCOPE_BEGIN|[103]|warrantyDeserielizeResponse|Object|false|false
			06:03:43.0 (949797655)|VARIABLE_ASSIGNMENT|[103]|warrantyDeserielizeResponse|{"0":{"tabName":"Features & Benefits","tabContent":"<br>Astragalus is a  (496 more) ..."},"1":{"tabName":"Dose & Administratio (1 more) ...","tabContent":"<br><b>Adults:<\/b> T (82 more) ..."},"2":{"tabName":"Ingredients","tabContent":"<p> <\/p><p><b>Each g (322 more) ..."},"3":{"tabName":"Cautions & Contraind (8 more) ...","tabContent":"<br><b>Cautions:<\/b> (247 more) ..."}}
			06:03:43.0 (949829430)|VARIABLE_SCOPE_BEGIN|[105]|warrantyHeaderMap|Map<String,ANY>|true|false
			06:03:43.0 (949846508)|VARIABLE_ASSIGNMENT|[105]|warrantyHeaderMap|{}|0x3bdd136f
			06:03:43.0 (949868339)|VARIABLE_SCOPE_BEGIN|[106]|warrantyTabContentMap|Map<String,ANY>|true|false
			06:03:43.0 (949884108)|VARIABLE_ASSIGNMENT|[106]|warrantyTabContentMap|{}|0x4e8d7039
			06:03:43.0 (949921214)|VARIABLE_ASSIGNMENT|[108]|warrantyHeaderMap|{"0":{"tabName":"Features & Benefits","tabContent":"<br>Astragalus is a  (496 more) ..."},"1":{"tabName":"Dose & Administratio (1 more) ...","tabContent":"<br><b>Adults:<\/b> T (82 more) ..."},"2":{"tabName":"Ingredients","tabContent":"<p> <\/p><p><b>Each g (322 more) ..."},"3":{"tabName":"Cautions & Contraind (8 more) ...","tabContent":"<br><b>Cautions:<\/b> (247 more) ..."}}|0x59b40bca
			06:03:43.0 (950086763)|VARIABLE_SCOPE_BEGIN|[109]|headerValue|String|false|false
			06:03:43.0 (950104085)|VARIABLE_ASSIGNMENT|[109]|headerValue|"0"
			06:03:43.0 (950201667)|VARIABLE_ASSIGNMENT|[112]|warrantyTabContentMap|{"tabName":"Features & Benefits","tabContent":"<br>Astragalus is a  (496 more) ..."}|0xb12c2e0
			06:03:43.0 (950294497)|VARIABLE_SCOPE_BEGIN|[115]|wrapperFieldName|String|false|false
			06:03:43.0 (950311732)|VARIABLE_ASSIGNMENT|[115]|wrapperFieldName|"featuresAndBenefits"
			06:03:43.0 (950358433)|METHOD_ENTRY|[117]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
				06:03:43.0 (950367237)|VARIABLE_SCOPE_BEGIN|[3]|name|String|false|false
				06:03:43.0 (950383825)|VARIABLE_ASSIGNMENT|[3]|name|"warrantyTabContentMa (26 more) ..."
				06:03:43.0 (950391784)|VARIABLE_SCOPE_BEGIN|[3]|element|Object|false|false
				06:03:43.0 (950407282)|VARIABLE_ASSIGNMENT|[3]|element|true
				06:03:43.0 (950527399)|VARIABLE_SCOPE_BEGIN|[5]|print|Boolean|false|false
				06:03:43.0 (950548030)|VARIABLE_ASSIGNMENT|[5]|print|true
				06:03:43.0 (950593187)|USER_DEBUG|[7]|DEBUG|NaturalChemistLog - warrantyTabContentMap.containsKey(tabContent)  : true
			06:03:43.0 (950609319)|METHOD_EXIT|[117]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
			06:03:43.0 (950766433)|VARIABLE_SCOPE_BEGIN|[109]|headerValue|String|false|false
			06:03:43.0 (950782439)|VARIABLE_ASSIGNMENT|[109]|headerValue|"1"
			06:03:43.0 (950830927)|VARIABLE_ASSIGNMENT|[112]|warrantyTabContentMap|{"tabName":"Dose & Administratio (1 more) ...","tabContent":"<br><b>Adults:<\/b> T (82 more) ..."}|0x5807fe86
			06:03:43.0 (950911966)|VARIABLE_SCOPE_BEGIN|[115]|wrapperFieldName|String|false|false
			06:03:43.0 (950928924)|VARIABLE_ASSIGNMENT|[115]|wrapperFieldName|"doseAndAdministratio (1 more) ..."
			06:03:43.0 (950948152)|METHOD_ENTRY|[117]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
				06:03:43.0 (950957237)|VARIABLE_SCOPE_BEGIN|[3]|name|String|false|false
				06:03:43.0 (950971530)|VARIABLE_ASSIGNMENT|[3]|name|"warrantyTabContentMa (26 more) ..."
				06:03:43.0 (950981058)|VARIABLE_SCOPE_BEGIN|[3]|element|Object|false|false
				06:03:43.0 (950994460)|VARIABLE_ASSIGNMENT|[3]|element|true
				06:03:43.0 (951115672)|VARIABLE_SCOPE_BEGIN|[5]|print|Boolean|false|false
				06:03:43.0 (951137227)|VARIABLE_ASSIGNMENT|[5]|print|true
				06:03:43.0 (951177759)|USER_DEBUG|[7]|DEBUG|NaturalChemistLog - warrantyTabContentMap.containsKey(tabContent)  : true
			06:03:43.0 (951193682)|METHOD_EXIT|[117]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
			06:03:43.0 (951284814)|VARIABLE_SCOPE_BEGIN|[109]|headerValue|String|false|false
			06:03:43.0 (951300402)|VARIABLE_ASSIGNMENT|[109]|headerValue|"2"
			06:03:43.0 (951345703)|VARIABLE_ASSIGNMENT|[112]|warrantyTabContentMap|{"tabName":"Ingredients","tabContent":"<p> <\/p><p><b>Each g (322 more) ..."}|0x7dae5107
			06:03:43.0 (951433951)|VARIABLE_SCOPE_BEGIN|[115]|wrapperFieldName|String|false|false
			06:03:43.0 (951449884)|VARIABLE_ASSIGNMENT|[115]|wrapperFieldName|"ingredients"
			06:03:43.0 (951484909)|METHOD_ENTRY|[117]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
				06:03:43.0 (951494517)|VARIABLE_SCOPE_BEGIN|[3]|name|String|false|false
				06:03:43.0 (951508683)|VARIABLE_ASSIGNMENT|[3]|name|"warrantyTabContentMa (26 more) ..."
				06:03:43.0 (951516072)|VARIABLE_SCOPE_BEGIN|[3]|element|Object|false|false
				06:03:43.0 (951530303)|VARIABLE_ASSIGNMENT|[3]|element|true
				06:03:43.0 (951633004)|VARIABLE_SCOPE_BEGIN|[5]|print|Boolean|false|false
				06:03:43.0 (951653780)|VARIABLE_ASSIGNMENT|[5]|print|true
				06:03:43.0 (951694459)|USER_DEBUG|[7]|DEBUG|NaturalChemistLog - warrantyTabContentMap.containsKey(tabContent)  : true
			06:03:43.0 (951709797)|METHOD_EXIT|[117]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
			06:03:43.0 (951804269)|VARIABLE_SCOPE_BEGIN|[109]|headerValue|String|false|false
			06:03:43.0 (951819132)|VARIABLE_ASSIGNMENT|[109]|headerValue|"3"
			06:03:43.0 (951864103)|VARIABLE_ASSIGNMENT|[112]|warrantyTabContentMap|{"tabName":"Cautions & Contraind (8 more) ...","tabContent":"<br><b>Cautions:<\/b> (247 more) ..."}|0x43def23
			06:03:43.0 (951937817)|VARIABLE_SCOPE_BEGIN|[115]|wrapperFieldName|String|false|false
			06:03:43.0 (951955031)|VARIABLE_ASSIGNMENT|[115]|wrapperFieldName|"cautionsAndContraind (8 more) ..."
			06:03:43.0 (951973467)|METHOD_ENTRY|[117]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
				06:03:43.0 (951980500)|VARIABLE_SCOPE_BEGIN|[3]|name|String|false|false
				06:03:43.0 (951993900)|VARIABLE_ASSIGNMENT|[3]|name|"warrantyTabContentMa (26 more) ..."
				06:03:43.0 (952002630)|VARIABLE_SCOPE_BEGIN|[3]|element|Object|false|false
				06:03:43.0 (952014880)|VARIABLE_ASSIGNMENT|[3]|element|true
				06:03:43.0 (952125785)|VARIABLE_SCOPE_BEGIN|[5]|print|Boolean|false|false
				06:03:43.0 (952145698)|VARIABLE_ASSIGNMENT|[5]|print|true
				06:03:43.0 (952186994)|USER_DEBUG|[7]|DEBUG|NaturalChemistLog - warrantyTabContentMap.containsKey(tabContent)  : true
			06:03:43.0 (952200648)|METHOD_EXIT|[117]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
			06:03:43.0 (952283279)|VARIABLE_ASSIGNMENT|[109]|headerValue|null
			06:03:43.0 (952303379)|METHOD_ENTRY|[126]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
				06:03:43.0 (952318278)|VARIABLE_SCOPE_BEGIN|[3]|name|String|false|false
				06:03:43.0 (952334417)|VARIABLE_ASSIGNMENT|[3]|name|"Inside generateWarra (16 more) ..."
				06:03:43.0 (952340488)|VARIABLE_SCOPE_BEGIN|[3]|element|Object|false|false
				06:03:43.0 (952372504)|VARIABLE_ASSIGNMENT|[3]|element|{"0":{"featuresAndBenefits":"<br>Astragalus is a  (496 more) ..."},"1":{"doseAndAdministration":"<br><b>Adults:<\/b> T (82 more) ..."},"2":{"ingredients":"<p> <\/p><p><b>Each g (322 more) ..."},"3":{"cautionsAndContraindications":"<br><b>Cautions:<\/b> (247 more) ..."}}
				06:03:43.0 (952464221)|VARIABLE_SCOPE_BEGIN|[5]|print|Boolean|false|false
				06:03:43.0 (952483497)|VARIABLE_ASSIGNMENT|[5]|print|true
