49.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,INFO;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
			01:16:32.799 (19838605839)|VARIABLE_ASSIGNMENT|[208]|value|"NOK"
			01:16:32.799 (19838623820)|VARIABLE_ASSIGNMENT|[209]|this.status|"NOK"|0xf7efec8
		01:16:32.799 (19838633259)|METHOD_EXIT|[228]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:32.799 (19838640849)|METHOD_ENTRY|[229]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:32.799 (19838645921)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19838660460)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x2a7022c","rw":"0xf7efec8"}|0x2145b767
			01:16:32.799 (19838666704)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:32.799 (19838675293)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:32.799 (19838695267)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0xf7efec8
		01:16:32.799 (19838703737)|METHOD_EXIT|[229]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:32.799 (19838714377)|METHOD_ENTRY|[230]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImagesNoData()
		01:16:32.799 (19838749425)|METHOD_EXIT|[230]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImagesNoData()
		01:16:32.799 (19838756769)|METHOD_ENTRY|[230]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
			01:16:32.799 (19838761915)|VARIABLE_SCOPE_BEGIN|[213]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19838777900)|VARIABLE_ASSIGNMENT|[213]|this|{"parent":"0x2a7022c","rw":"0xf7efec8"}|0x2145b767
			01:16:32.799 (19838783472)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
			01:16:32.799 (19838794977)|VARIABLE_ASSIGNMENT|[213]|value|"{\"data\": \"\"\"meta\": { (130 more) ..."
			01:16:32.799 (19838812926)|VARIABLE_ASSIGNMENT|[214]|this.body|"{\"data\": \"\"\"meta\": { (130 more) ..."|0xf7efec8
		01:16:32.799 (19838822348)|METHOD_EXIT|[230]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
		01:16:32.799 (19838844919)|METHOD_ENTRY|[231]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:32.799 (19838850025)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:32.799 (19838865095)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x2a7022c","rw":"0xf7efec8"}|0x2145b767
			01:16:32.799 (19838870624)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:32.799 (19838881225)|VARIABLE_ASSIGNMENT|[247]|address|"https://api.bigcomme (58 more) ..."
		01:16:32.799 (19838908615)|METHOD_EXIT|[231]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
	01:16:32.799 (19838920730)|METHOD_EXIT|[2]|WSGetAllProductImagesFromBCBatchTest
	01:16:32.799 (19839009556)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
	01:16:32.799 (19839020928)|SYSTEM_METHOD_EXIT|[1]|Type
	01:16:32.799 (19839048180)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
	01:16:32.799 (19839065041)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x53edb1ab
	01:16:32.799 (19839071650)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
	01:16:32.799 (19839206005)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x7cbb1cce
	01:16:32.799 (19839266217)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
	01:16:32.799 (19839276173)|SYSTEM_METHOD_EXIT|[1]|Test
	01:16:32.799 (19839285297)|METHOD_ENTRY|[122]||System.Test.setMock(System.Type, Object)
	01:16:32.799 (19839447752)|METHOD_EXIT|[122]||System.Test.setMock(System.Type, Object)
	01:16:32.799 (19839462305)|METHOD_ENTRY|[124]||System.Test.startTest()
	01:16:32.799 (19840927002)|METHOD_EXIT|[124]||System.Test.startTest()
	01:16:32.799 (19840980033)|METHOD_ENTRY|[1]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch.WSGetAllProductImagesFromBCBatch()
	01:16:32.799 (19840996066)|METHOD_EXIT|[1]|WSGetAllProductImagesFromBCBatch
	01:16:32.799 (19841016010)|CONSTRUCTOR_ENTRY|[125]|01p2v00000U4Yxf|<init>()|WSGetAllProductImagesFromBCBatch
	01:16:32.799 (19841037028)|VARIABLE_SCOPE_BEGIN|[1]|this|WSGetAllProductImagesFromBCBatch|true|false
	01:16:32.799 (19841063020)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a2fdd02
	01:16:32.799 (19841085842)|CONSTRUCTOR_EXIT|[125]|01p2v00000U4Yxf|<init>()|WSGetAllProductImagesFromBCBatch
	01:16:32.799 (19841093157)|VARIABLE_SCOPE_BEGIN|[125]|batchGetAllProductImages|WSGetAllProductImagesFromBCBatch|true|false
	01:16:32.799 (19841107362)|VARIABLE_ASSIGNMENT|[125]|batchGetAllProductImages|{}|0x4a2fdd02
	01:16:32.799 (19857649098)|METHOD_ENTRY|[127]||System.Test.stopTest()
		01:16:32.799 (19860094335)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch
			01:16:32.799 (19874256734)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
			01:16:32.799 (19874279503)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
			01:16:32.799 (19874304651)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
			01:16:32.799 (19874347303)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x19050718
			01:16:32.799 (19874354618)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
			01:16:32.799 (19874424374)|VARIABLE_ASSIGNMENT|[31]|jobId|"7071y00000MBBWOAA5"
			01:16:32.799 (19874430785)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
			01:16:32.799 (19874440139)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
			01:16:32.799 (19874665885)|VARIABLE_SCOPE_BEGIN|[3]|this|WSGetAllProductImagesFromBCBatch|true|false
			01:16:32.799 (19874692582)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x30ec442d
			01:16:32.799 (19874703418)|VARIABLE_SCOPE_BEGIN|[3]|BC|Database.BatchableContext|true|false
			01:16:32.799 (19874777379)|VARIABLE_ASSIGNMENT|[3]|BC|{"jobId":"7071y00000MBBWOAA5"}|0x19050718
			01:16:32.799 (19874835887)|USER_DEBUG|[4]|DEBUG|start
			01:16:32.799 (19875408301)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, BC_ProductId__c, Standard_Image__c, Thumbnail_Image__c, Tiny_Image__c, Zoom_Image__c, noImagesInBC__c, Description FROM Product2 WHERE BC_ProductId__c != null AND BC_ProductId__c != '0' AND Description != 'BigCommerce Custom Product' AND Product_Availability__c != 'Deleted'
			01:16:32.799 (19900976161)|SOQL_EXECUTE_END|[5]|Rows:1
		01:16:32.799 (19911591029)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
		01:16:32.799 (19912552788)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch
			01:16:32.799 (19916790579)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
			01:16:32.799 (19916843183)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x4d26c8a8
			01:16:32.799 (19916850839)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
			01:16:32.799 (19916917648)|VARIABLE_ASSIGNMENT|[31]|jobId|"7071y00000MBBWOAA5"
			01:16:32.799 (19916923896)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
			01:16:32.799 (19916944699)|VARIABLE_ASSIGNMENT|[31]|childJobId|"7071y00000MBBWPAA5"
			01:16:32.799 (19923213660)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch
				01:16:32.799 (19923713620)|VARIABLE_SCOPE_BEGIN|[13]|this|WSGetAllProductImagesFromBCBatch|true|false
				01:16:32.799 (19923758560)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x79dcf246
				01:16:32.799 (19923769273)|VARIABLE_SCOPE_BEGIN|[13]|BC|Database.BatchableContext|true|false
				01:16:32.799 (19923888452)|VARIABLE_ASSIGNMENT|[13]|BC|{"childJobId":"7071y00000MBBWPAA5","jobId":"7071y00000MBBWOAA5"}|0x4d26c8a8
				01:16:32.799 (19923896590)|VARIABLE_SCOPE_BEGIN|[13]|productList|List<SObject>|true|false
				01:16:32.799 (19923924603)|VARIABLE_ASSIGNMENT|[13]|productList|[{"Id":"01t1y000002rDy2AAE","BC_ProductID__c":"10571","noImagesInBC__c":false}]|0x5d1aa46b
				01:16:32.799 (19924054954)|VARIABLE_SCOPE_BEGIN|[15]|product|Product2|true|false
				01:16:32.799 (19924073001)|VARIABLE_ASSIGNMENT|[15]|product|{"Id":"01t1y000002rDy2AAE","BC_ProductID__c":"10571","noImagesInBC__c":false}|0x5319d214
				01:16:32.799 (19924099139)|METHOD_ENTRY|[18]||System.Test.isRunningTest()
				01:16:32.799 (19924123840)|METHOD_EXIT|[18]||System.Test.isRunningTest()
				01:16:32.799 (19924156164)|METHOD_ENTRY|[20]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.getAllProductImagesFromBC(String)
					01:16:32.799 (19924164558)|VARIABLE_SCOPE_BEGIN|[7]|bcProductId|String|false|false
					01:16:32.799 (19924175327)|VARIABLE_ASSIGNMENT|[7]|bcProductId|"10571"
					01:16:32.799 (19924220251)|METHOD_ENTRY|[1]|01p2v00000SpN2a|RestWS.RestWS()
					01:16:32.799 (19924237822)|METHOD_EXIT|[1]|RestWS
					01:16:32.799 (19924311847)|CONSTRUCTOR_ENTRY|[8]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>)|RestWS
					01:16:32.799 (19924319786)|VARIABLE_SCOPE_BEGIN|[23]|this|RestWS|true|false
					01:16:32.799 (19924344744)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x12946521
					01:16:32.799 (19924351011)|VARIABLE_SCOPE_BEGIN|[23]|endpoint|String|false|false
					01:16:32.799 (19924362720)|VARIABLE_ASSIGNMENT|[23]|endpoint|"https://api.bigcomme (58 more) ..."
					01:16:32.799 (19924367765)|VARIABLE_SCOPE_BEGIN|[23]|method|String|false|false
					01:16:32.799 (19924377153)|VARIABLE_ASSIGNMENT|[23]|method|"GET"
					01:16:32.799 (19924381780)|VARIABLE_SCOPE_BEGIN|[23]|urlParameters|List<WSParameter>|true|false
					01:16:32.799 (19924390677)|VARIABLE_ASSIGNMENT|[23]|urlParameters|null|
					01:16:32.799 (19924407875)|CONSTRUCTOR_ENTRY|[24]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,String)|RestWS
					01:16:32.799 (19924414852)|VARIABLE_SCOPE_BEGIN|[19]|this|RestWS|true|false
					01:16:32.799 (19924429652)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x12946521
					01:16:32.799 (19924435193)|VARIABLE_SCOPE_BEGIN|[19]|endpoint|String|false|false
					01:16:32.799 (19924445465)|VARIABLE_ASSIGNMENT|[19]|endpoint|"https://api.bigcomme (58 more) ..."
					01:16:32.799 (19924450529)|VARIABLE_SCOPE_BEGIN|[19]|method|String|false|false
					01:16:32.799 (19924459600)|VARIABLE_ASSIGNMENT|[19]|method|"GET"
					01:16:32.799 (19924464038)|VARIABLE_SCOPE_BEGIN|[19]|urlParameters|List<WSParameter>|true|false
					01:16:32.799 (19924478680)|VARIABLE_ASSIGNMENT|[19]|urlParameters|null|
					01:16:32.799 (19924483172)|VARIABLE_SCOPE_BEGIN|[19]|bodyParameter|String|false|false
					01:16:32.799 (19924492384)|VARIABLE_ASSIGNMENT|[19]|bodyParameter|""
					01:16:32.799 (19924513618)|METHOD_ENTRY|[1]|01p2v00000SpN2h|WSParameter.WSParameter()
					01:16:32.799 (19924526003)|METHOD_EXIT|[1]|WSParameter
					01:16:32.799 (19924549434)|CONSTRUCTOR_ENTRY|[20]|01p2v00000SpN2h|<init>(String,String,Boolean,Boolean)|WSParameter
					01:16:32.799 (19924556511)|VARIABLE_SCOPE_BEGIN|[11]|this|WSParameter|true|false
					01:16:32.799 (19924572331)|VARIABLE_ASSIGNMENT|[11]|this|{}|0xc44fbf7
					01:16:32.799 (19924578008)|VARIABLE_SCOPE_BEGIN|[11]|name|String|false|false
					01:16:32.799 (19924587085)|VARIABLE_ASSIGNMENT|[11]|name|"body"
					01:16:32.799 (19924591687)|VARIABLE_SCOPE_BEGIN|[11]|value|String|false|false
					01:16:32.799 (19924599900)|VARIABLE_ASSIGNMENT|[11]|value|""
					01:16:32.799 (19924607292)|VARIABLE_SCOPE_BEGIN|[11]|isRequired|Boolean|false|false
					01:16:32.799 (19924616919)|VARIABLE_ASSIGNMENT|[11]|isRequired|false
					01:16:32.799 (19924622312)|VARIABLE_SCOPE_BEGIN|[11]|urlEncoding|Boolean|false|false
					01:16:32.799 (19924630825)|VARIABLE_ASSIGNMENT|[11]|urlEncoding|false
					01:16:32.799 (19924681462)|VARIABLE_ASSIGNMENT|[12]|this.name|"body"|0xc44fbf7
					01:16:32.799 (19924698285)|VARIABLE_ASSIGNMENT|[13]|this.isRequired|false|0xc44fbf7
					01:16:32.799 (19924710170)|VARIABLE_ASSIGNMENT|[14]|this.value|""|0xc44fbf7
					01:16:32.799 (19924726026)|VARIABLE_ASSIGNMENT|[15]|this.urlEncoding|false|0xc44fbf7
					01:16:32.799 (19924736710)|CONSTRUCTOR_EXIT|[20]|01p2v00000SpN2h|<init>(String,String,Boolean,Boolean)|WSParameter
					01:16:32.799 (19924748129)|CONSTRUCTOR_ENTRY|[20]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,WSParameter)|RestWS
					01:16:32.799 (19924754928)|VARIABLE_SCOPE_BEGIN|[10]|this|RestWS|true|false
					01:16:32.799 (19924770200)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x12946521
					01:16:32.799 (19924775992)|VARIABLE_SCOPE_BEGIN|[10]|endpoint|String|false|false
					01:16:32.799 (19924786585)|VARIABLE_ASSIGNMENT|[10]|endpoint|"https://api.bigcomme (58 more) ..."
					01:16:32.799 (19924791629)|VARIABLE_SCOPE_BEGIN|[10]|method|String|false|false
					01:16:32.799 (19924800826)|VARIABLE_ASSIGNMENT|[10]|method|"GET"
					01:16:32.799 (19924805281)|VARIABLE_SCOPE_BEGIN|[10]|urlParameters|List<WSParameter>|true|false
					01:16:32.799 (19924813953)|VARIABLE_ASSIGNMENT|[10]|urlParameters|null|
					01:16:32.799 (19924818412)|VARIABLE_SCOPE_BEGIN|[10]|bodyParameter|WSParameter|true|false
					01:16:32.799 (19924836306)|VARIABLE_ASSIGNMENT|[10]|bodyParameter|{"isRequired":false,"name":"body","urlEncoding":false,"value":""}|0xc44fbf7
					01:16:32.799 (19924852057)|VARIABLE_ASSIGNMENT|[2]|this.endpoint|""|0x12946521
					01:16:32.799 (19924876622)|VARIABLE_ASSIGNMENT|[7]|this.hasError|false|0x12946521
					01:16:32.799 (19924888239)|VARIABLE_ASSIGNMENT|[8]|this.errorMessage|""|0x12946521
					01:16:32.799 (19924976119)|VARIABLE_ASSIGNMENT|[11]|this.request|"System.HttpRequest[Endpoint=null, Method=null]"|0x12946521
					01:16:32.799 (19925052114)|VARIABLE_ASSIGNMENT|[14]|this.bodyParameter|0xc44fbf7|0x12946521
					01:16:32.799 (19925066366)|VARIABLE_ASSIGNMENT|[15]|this.endpoint|"https://api.bigcomme (58 more) ..."|0x12946521
					01:16:32.799 (19925079004)|VARIABLE_ASSIGNMENT|[16]|this.parameters|null|0x12946521
					01:16:32.799 (19925091641)|CONSTRUCTOR_EXIT|[20]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,WSParameter)|RestWS
					01:16:32.799 (19925104426)|CONSTRUCTOR_EXIT|[24]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,String)|RestWS
					01:16:32.799 (19925117212)|CONSTRUCTOR_EXIT|[8]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>)|RestWS
					01:16:32.799 (19925124791)|VARIABLE_SCOPE_BEGIN|[8]|ws|RestWS|true|false
					01:16:32.799 (19925196971)|VARIABLE_ASSIGNMENT|[8]|ws|{"bodyParameter":"0xc44fbf7","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x12946521
					01:16:32.799 (19925344488)|CONSTRUCTOR_ENTRY|[16]|01p2v00000U4Yxe|<init>()|WSGetAllProductImagesFromBC.Response
					01:16:32.799 (19925352676)|VARIABLE_SCOPE_BEGIN|[19]|this|WSGetAllProductImagesFromBC.Response|true|false
					01:16:32.799 (19925374107)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x4f53fe8
					01:16:32.799 (19925386541)|METHOD_ENTRY|[1]|01p2v00000SpN2i|WSResult.WSResult()
					01:16:32.799 (19925399691)|METHOD_EXIT|[1]|WSResult
					01:16:32.799 (19925405434)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p2v00000SpN2i|<init>()|WSResult
					01:16:32.799 (19925411647)|VARIABLE_SCOPE_BEGIN|[1]|this|WSResult|true|false
					01:16:32.799 (19925426564)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4f53fe8
					01:16:32.799 (19925456667)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p2v00000SpN2i|<init>()|WSResult
					01:16:32.799 (19925474635)|CONSTRUCTOR_EXIT|[16]|01p2v00000U4Yxe|<init>()|WSGetAllProductImagesFromBC.Response
					01:16:32.799 (19925490578)|METHOD_ENTRY|[16]|01p2v00000SpN2a|RestWS.invoke(WSResult)
						01:16:32.799 (19925496988)|VARIABLE_SCOPE_BEGIN|[78]|this|RestWS|true|false
						01:16:32.799 (19925584496)|VARIABLE_ASSIGNMENT|[78]|this|{"bodyParameter":"0xc44fbf7","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x12946521
						01:16:32.799 (19925594324)|VARIABLE_SCOPE_BEGIN|[78]|result|WSResult|true|false
						01:16:32.799 (19925610628)|VARIABLE_ASSIGNMENT|[78]|result|{}|0x4f53fe8
						01:16:32.799 (19925644802)|METHOD_ENTRY|[88]|01p2v00000SpN2a|RestWS.getMissingParametersMessage()
							01:16:32.799 (19925654980)|VARIABLE_SCOPE_BEGIN|[27]|this|RestWS|true|false
							01:16:32.799 (19925747551)|VARIABLE_ASSIGNMENT|[27]|this|{"bodyParameter":"0xc44fbf7","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x12946521
							01:16:32.799 (19925830389)|VARIABLE_SCOPE_BEGIN|[32]|parametersToCheck|List<WSParameter>|true|false
							01:16:32.799 (19925877007)|VARIABLE_ASSIGNMENT|[32]|parametersToCheck|[]|0x1961d410
							01:16:32.799 (19925951616)|VARIABLE_SCOPE_BEGIN|[40]|missingParms|List<String>|true|false
							01:16:32.799 (19925981039)|VARIABLE_ASSIGNMENT|[40]|missingParms|[]|0x28ed1770
							01:16:32.799 (19926038612)|VARIABLE_SCOPE_BEGIN|[41]|parameter|WSParameter|true|false
							01:16:32.799 (19926068055)|VARIABLE_ASSIGNMENT|[41]|parameter|{"isRequired":false,"name":"body","urlEncoding":false,"value":""}|0xc44fbf7
							01:16:32.799 (19926099136)|VARIABLE_ASSIGNMENT|[41]|parameter|null|
						01:16:32.799 (19926126768)|METHOD_EXIT|[88]|01p2v00000SpN2a|RestWS.getMissingParametersMessage()
						01:16:32.799 (19926134040)|VARIABLE_SCOPE_BEGIN|[88]|missingParamsMessage|String|false|false
						01:16:32.799 (19926144362)|VARIABLE_ASSIGNMENT|[88]|missingParamsMessage|""
						01:16:32.799 (19926185794)|METHOD_ENTRY|[96]|01p2v00000SpN2a|RestWS.formatEndpoint()
							01:16:32.799 (19926193113)|VARIABLE_SCOPE_BEGIN|[58]|this|RestWS|true|false
							01:16:32.799 (19926270859)|VARIABLE_ASSIGNMENT|[58]|this|{"bodyParameter":"0xc44fbf7","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x12946521
						01:16:32.799 (19926296908)|METHOD_EXIT|[96]|01p2v00000SpN2a|RestWS.formatEndpoint()
						01:16:32.799 (19926327746)|METHOD_ENTRY|[97]|01p2v00000SpN2a|RestWS.getBody()
							01:16:32.799 (19926333749)|VARIABLE_SCOPE_BEGIN|[69]|this|RestWS|true|false
							01:16:32.799 (19926389672)|VARIABLE_ASSIGNMENT|[69]|this|{"bodyParameter":"0xc44fbf7","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]"}|0x12946521
						01:16:32.799 (19926451339)|METHOD_EXIT|[97]|01p2v00000SpN2a|RestWS.getBody()
						01:16:32.799 (19926457797)|VARIABLE_SCOPE_BEGIN|[97]|body|String|false|false
						01:16:32.799 (19926476113)|VARIABLE_ASSIGNMENT|[97]|body|""
						01:16:32.799 (19926630379)|VARIABLE_SCOPE_BEGIN|[23]|this|XHttpCalloutMock|true|false
						01:16:32.799 (19926661439)|VARIABLE_ASSIGNMENT|[23]|this|{"callsMade":0,"receivedRequests":"0x540237a3","responseWrappers":"0x3754dd67"}|0x7ef1e3e3
						01:16:32.799 (19926668519)|VARIABLE_SCOPE_BEGIN|[23]|req|System.HttpRequest|true|false
						01:16:32.799 (19926718341)|VARIABLE_ASSIGNMENT|[23]|req|"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]"|0x35ddad9
						01:16:32.799 (19926772559)|VARIABLE_ASSIGNMENT|[24]|this.latestRequest|"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]"|0x7ef1e3e3
						01:16:32.799 (19926818837)|VARIABLE_ASSIGNMENT|[26]|this.callsMade|1|0x7ef1e3e3
						01:16:32.799 (19926882939)|VARIABLE_SCOPE_BEGIN|[29]|rw|XHttpCalloutMock.ResponseWrapper|true|false
						01:16:32.799 (19926945866)|VARIABLE_ASSIGNMENT|[29]|rw|{"body":"{\"data\": [{\"date_mod (1020 more) ...","exceptionMessage":"err","responseHeaders":"0x2e7abf25","servedRequests":"0x392c3fae","simulateNetworkError":false,"status":"NOK","statusCode":201,"useDifferentMethods":false}|0xbbf2edf
						01:16:32.799 (19926968416)|METHOD_ENTRY|[39]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapper.generateResponse(System.HttpRequest)
							01:16:32.799 (19926976611)|VARIABLE_SCOPE_BEGIN|[82]|this|XHttpCalloutMock.ResponseWrapper|true|false
							01:16:32.799 (19927006222)|VARIABLE_ASSIGNMENT|[82]|this|{"body":"{\"data\": [{\"date_mod (1020 more) ...","exceptionMessage":"err","responseHeaders":"0x2e7abf25","servedRequests":"0x392c3fae","simulateNetworkError":false,"status":"NOK","statusCode":201,"useDifferentMethods":false}|0xbbf2edf
							01:16:32.799 (19927014705)|VARIABLE_SCOPE_BEGIN|[82]|req|System.HttpRequest|true|false
							01:16:32.799 (19927059470)|VARIABLE_ASSIGNMENT|[82]|req|"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]"|0x35ddad9
							01:16:32.799 (19927128667)|VARIABLE_ASSIGNMENT|[84]|this.latestRequest|"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]"|0xbbf2edf
							01:16:32.799 (19927155553)|VARIABLE_SCOPE_BEGIN|[90]|res|System.HttpResponse|true|false
							01:16:32.799 (19927185332)|VARIABLE_ASSIGNMENT|[90]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x79baf96c
						01:16:32.799 (19927271574)|METHOD_EXIT|[39]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapper.generateResponse(System.HttpRequest)
						01:16:32.799 (19927278496)|VARIABLE_SCOPE_BEGIN|[39]|res|System.HttpResponse|true|false
						01:16:32.799 (19927305570)|VARIABLE_ASSIGNMENT|[39]|res|"System.HttpResponse[Status=NOK, StatusCode=201]"|0x79baf96c
						01:16:32.799 (19927336974)|VARIABLE_SCOPE_BEGIN|[104]|response|System.HttpResponse|true|false
						01:16:32.799 (19927359115)|VARIABLE_ASSIGNMENT|[104]|response|"System.HttpResponse[Status=NOK, StatusCode=201]"|0x79baf96c
						01:16:32.799 (19927490217)|USER_DEBUG|[107]|DEBUG|{"data": [{"date_modified": "2020-08-10T01:54:33+00:00","description": "","id": 15971,"image_file": "x/776/Love_Tea_Organic_Chamomile_x_20_Pyramids_media-01__75097.jpg","is_thumbnail": true,"product_id": 10571,"sort_order": 0,"url_standard": "https://cdn11.bigcommerce.com/s-xs57iyr/products/10571/images/15971/Love_Tea_Organic_Chamomile_x_20_Pyramids_media-01__75097.1597024473.500.659.jpg?c=2","url_thumbnail": "https://cdn11.bigcommerce.com/s-xs57iyr/products/10571/images/15971/Love_Tea_Organic_Chamomile_x_20_Pyramids_media-01__75097.1597024473.190.230.jpg?c=2","url_tiny": "https://cdn11.bigcommerce.com/s-xs57iyr/products/10571/images/15971/Love_Tea_Organic_Chamomile_x_20_Pyramids_media-01__75097.1597024473.40.53.jpg?c=2","url_zoom": "https://cdn11.bigcommerce.com/s-xs57iyr/products/10571/images/15971/Love_Tea_Organic_Chamomile_x_20_Pyramids_media-01__75097.1597024473.1280.1280.jpg?c=2"}],"meta": {"pagination": {"count": 1,"current_page": 1,"links": {"current": "?page=1&limit=50"},"per_page": 50,"total": 1,"total_pages": 1}}}
						01:16:32.799 (19927552050)|METHOD_ENTRY|[112]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.Response.processResponse(System.HttpResponse)
							01:16:32.799 (19927559744)|VARIABLE_SCOPE_BEGIN|[22]|this|WSGetAllProductImagesFromBC.Response|true|false
